propektif	0.00010294420424130121
prospektif	0.00020588840848260242
boros	0.00020588840848260242
separah	0.00020588840848260242
longgar	0.00010294420424130121
objektif	0.00010294420424130121
identik	0.00020588840848260242
pisah	0.00010294420424130121
teratas	0.00030883261272390367
enak	0.00010294420424130121
ringan	0.001955939880584723
kencang	0.00010294420424130121
panik	0.00041177681696520483
semu	0.00020588840848260242
tahan	0.00010294420424130121
seoptimal	0.00010294420424130121
serentak	0.00020588840848260242
sejelek	0.00010294420424130121
radikal	0.00041177681696520483
berlimpah	0.00010294420424130121
seiring	0.00010294420424130121
gagal	0.002985381922997735
babak belur	0.00010294420424130121
pasti	0.00010294420424130121
antarbank	0.00010294420424130121
saksama	0.0005147210212065061
gradual	0.00010294420424130121
liar	0.0013382746551369158
wajib	0.0008235536339304097
lurus	0.00010294420424130121
nakal	0.00010294420424130121
lumpuh	0.00030883261272390367
alamiah	0.0005147210212065061
merdeka	0.00030883261272390367
legislatif	0.00030883261272390367
konsumtif	0.00020588840848260242
kebal	0.00020588840848260242
nirkabel	0.00010294420424130121
historis	0.00010294420424130121
setua	0.00010294420424130121
awam	0.00010294420424130121
kejam	0.00020588840848260242
berkepanjangan	0.00010294420424130121
dangkal	0.00020588840848260242
rasional	0.00010294420424130121
lenyap	0.00010294420424130121
faktual	0.00020588840848260242
intermediasi	0.00010294420424130121
hakiki	0.00020588840848260242
lumrah	0.00020588840848260242
linear	0.00010294420424130121
neoklasik	0.00010294420424130121
antarnegara	0.00020588840848260242
resistensi	0.00010294420424130121
malang	0.00010294420424130121
hilang	0.00010294420424130121
rapuh	0.00030883261272390367
transnasional	0.00010294420424130121
termanis	0.00010294420424130121
sadar	0.00010294420424130121
pragmatis	0.00020588840848260242
neoliberal	0.00030883261272390367
parsial	0.00010294420424130121
buta huruf	0.00010294420424130121
ampuh	0.00030883261272390367
primitif	0.00010294420424130121
seminimum	0.00010294420424130121
zalim	0.00020588840848260242
ganas	0.00010294420424130121
serakah	0.00020588840848260242
sederhana	0.0008235536339304097
mutakhir	0.00010294420424130121
canggih	0.0005147210212065061
kompleks	0.00030883261272390367
unik	0.00020588840848260242
kapitalistis	0.00020588840848260242
semikapitalisme	0.00010294420424130121
sepenuhnya	0.0005147210212065061
liberal	0.00030883261272390367
fungsional	0.00020588840848260242
urgen	0.00010294420424130121
beda	0.00010294420424130121
sukarela	0.00041177681696520483
sejati	0.00020588840848260242
kokoh	0.00020588840848260242
tropis	0.00020588840848260242
hancur	0.0008235536339304097
raya	0.00010294420424130121
genap	0.00010294420424130121
rakus	0.00010294420424130121
tamak	0.00010294420424130121
semanis	0.00010294420424130121
selaras	0.00020588840848260242
parah	0.0006176652254478073
bodoh	0.00010294420424130121
kufur	0.00010294420424130121
tegak	0.00010294420424130121
curang	0.00020588840848260242
kafah	0.00010294420424130121
trauma	0.00010294420424130121
sayang	0.00020588840848260242
mirip	0.00020588840848260242
gamang	0.00010294420424130121
alami	0.00020588840848260242
muda	0.0008235536339304097
pelik	0.00020588840848260242
apatis	0.00010294420424130121
timpang	0.00010294420424130121
proaktif	0.00010294420424130121
andal	0.00010294420424130121
erat	0.0008235536339304097
sekunder	0.00010294420424130121
pelak	0.00030883261272390367
demokratis	0.0006176652254478073
heran	0.00010294420424130121
institusional	0.00010294420424130121
interdependensi	0.00010294420424130121
kontekstual	0.00010294420424130121
sarat	0.00010294420424130121
sia-sia	0.00010294420424130121
materiil	0.00010294420424130121
spiritual	0.00020588840848260242
terbeku	0.00010294420424130121
lentur	0.00010294420424130121
rawan	0.00030883261272390367
intern	0.00010294420424130121
sukar	0.00041177681696520483
jujur	0.00041177681696520483
solid	0.00010294420424130121
simpang siur	0.00020588840848260242
repot	0.00010294420424130121
tercinta	0.00010294420424130121
jompo	0.00010294420424130121
fenomenal	0.00010294420424130121
sempurna	0.00010294420424130121
kronis	0.00020588840848260242
subjektif	0.00010294420424130121
sipil	0.006176652254478073
hitam legam	0.00010294420424130121
selamat	0.0012353304508956147
hebat	0.00020588840848260242
nahas	0.00020588840848260242
massal	0.00030883261272390367
investigatif	0.00010294420424130121
gila	0.00020588840848260242
cedera	0.00926497838171711
dahsyat	0.00020588840848260242
konstruktif	0.00010294420424130121
kooperatif	0.00010294420424130121
anti	0.0035001029442042414
diplomatik	0.001955939880584723
sah	0.0006176652254478073
hitam	0.0009264978381717109
rata	0.00010294420424130121
keji	0.00010294420424130121
militan	0.0016471072678608193
rinci	0.00010294420424130121
kontroversial	0.0008235536339304097
padat	0.00030883261272390367
homoseksual	0.00010294420424130121
terhormat	0.00010294420424130121
sembrono	0.00020588840848260242
masuk akal	0.00010294420424130121
sayangnya	0.00020588840848260242
ekstrem	0.0006176652254478073
antarkelompok	0.00020588840848260242
prematur	0.00010294420424130121
secepat	0.0006176652254478073
medis	0.0010294420424130121
murni	0.00010294420424130121
damai	0.0013382746551369158
romantis	0.00010294420424130121
lalai	0.00010294420424130121
seksual	0.00041177681696520483
putih	0.00041177681696520483
rumit	0.00020588840848260242
terkering	0.00010294420424130121
terparah	0.00020588840848260242
islamis	0.00020588840848260242
suram	0.00020588840848260242
kentara	0.00010294420424130121
netral	0.00010294420424130121
setebal	0.00020588840848260242
terburuk	0.0007206094296891085
berangasan	0.00010294420424130121
jenuh	0.00010294420424130121
sakit	0.0008235536339304097
multinasional	0.00041177681696520483
telak	0.00010294420424130121
sekarat	0.00010294420424130121
gelap	0.0005147210212065061
sektarian	0.0013382746551369158
paramiliter	0.0010294420424130121
keliru	0.00030883261272390367
lantang	0.00010294420424130121
etnis	0.00041177681696520483
korup	0.00020588840848260242
tebal	0.00030883261272390367
simbolis	0.00010294420424130121
perlu	0.00020588840848260242
paralel	0.00030883261272390367
langgeng	0.00010294420424130121
tulus	0.00020588840848260242
etnik	0.00030883261272390367
politis	0.00030883261272390367
setengah baya	0.00020588840848260242
balistik	0.00010294420424130121
adikuasa	0.00010294420424130121
adikuasa-adikuasa	0.00010294420424130121
proporsional	0.00010294420424130121
kembar	0.00020588840848260242
mungil	0.00010294420424130121
giat	0.00010294420424130121
kacau	0.00020588840848260242
terseru	0.00010294420424130121
misterius	0.00041177681696520483
cerdas	0.00010294420424130121
setia	0.0008235536339304097
adidaya	0.00020588840848260242
lalu	0.00020588840848260242
kawakan	0.00020588840848260242
muluk-muluk	0.00010294420424130121
gugup	0.00010294420424130121
konstitusional	0.00020588840848260242
palsu	0.00041177681696520483
beku	0.00020588840848260242
fatal	0.00020588840848260242
sekuler	0.00030883261272390367
khas	0.00010294420424130121
sengit	0.00020588840848260242
antaraliran	0.00010294420424130121
memar	0.00010294420424130121
di bawah umur	0.00020588840848260242
cermat	0.00010294420424130121
selebar	0.00010294420424130121
tangan terbuka	0.00010294420424130121
belia	0.00010294420424130121
kuno	0.00010294420424130121
serial	0.00010294420424130121
federal	0.00020588840848260242
serampangan	0.00010294420424130121
tergesa-gesa	0.00020588840848260242
rasial	0.00010294420424130121
eksotis	0.00010294420424130121
pantas	0.00010294420424130121
supersonik	0.00030883261272390367
definitif	0.00010294420424130121
jahat	0.00010294420424130121
kolektif	0.00010294420424130121
gendut	0.00010294420424130121
jitu	0.00010294420424130121
munafik	0.00020588840848260242
kolonial	0.00020588840848260242
skeptis	0.00030883261272390367
represif	0.00010294420424130121
ramah	0.00020588840848260242
gelap gulita	0.00010294420424130121
luwes	0.00010294420424130121
mabuk	0.00010294420424130121
resah	0.00010294420424130121
ambisius	0.00020588840848260242
bandang	0.00010294420424130121
lebat	0.00010294420424130121
terberat	0.00010294420424130121
provokatif	0.00010294420424130121
curiga	0.00010294420424130121
taktis	0.00010294420424130121
kuning	0.00010294420424130121
brutal	0.00010294420424130121
vokal	0.00010294420424130121
melek aksara	0.00010294420424130121
gemuk	0.00041177681696520483
logis	0.00020588840848260242
padat pengunjung	0.00010294420424130121
absurd	0.00010294420424130121
retak	0.00020588840848260242
fanatik	0.00010294420424130121
bingung	0.00010294420424130121
gaib	0.00020588840848260242
sensasional	0.00010294420424130121
goyah	0.00010294420424130121
pasif	0.00010294420424130121
sekuat	0.00010294420424130121
yuridis	0.00010294420424130121
psikosomatik	0.00010294420424130121
eks	0.00010294420424130121
konklusif	0.00010294420424130121
antarfaksi	0.00020588840848260242
konsuler	0.00010294420424130121
redup	0.00010294420424130121
maritim	0.00010294420424130121
nekat	0.00010294420424130121
terpanjang	0.00010294420424130121
legendaris	0.00010294420424130121
sibuk	0.00020588840848260242
antarbangsa	0.00020588840848260242
mewah	0.00010294420424130121
tenar	0.00010294420424130121
sungkan	0.00010294420424130121
picik	0.00010294420424130121
mini	0.00010294420424130121
genting	0.00010294420424130121
hormat	0.00010294420424130121
hijau	0.00010294420424130121
haram	0.00010294420424130121
subur	0.00010294420424130121
patah	0.00010294420424130121
periodik	0.00010294420424130121
abstrak	0.00010294420424130121
tahan peluru	0.00010294420424130121
nista	0.00010294420424130121
seremonial	0.00010294420424130121
dingin	0.00010294420424130121
antar-korea	0.00010294420424130121
bohong	0.00010294420424130121
emosional	0.00010294420424130121
