diundang	6.307556452630251e-05
menyokong	3.1537782263151255e-05
dukung	3.1537782263151255e-05
berjangkit	3.1537782263151255e-05
mengkritik	3.1537782263151255e-05
suarakan	3.1537782263151255e-05
mengambil langkah	6.307556452630251e-05
nyanyikan	3.1537782263151255e-05
menginspirasi	3.1537782263151255e-05
bergembira	3.1537782263151255e-05
diperebutkan	3.1537782263151255e-05
terkucil	3.1537782263151255e-05
menyerah	9.461334678945377e-05
dilucuti	3.1537782263151255e-05
membabi buta	3.1537782263151255e-05
dideklarasikan	3.1537782263151255e-05
berpenumpang	3.1537782263151255e-05
terlempar	3.1537782263151255e-05
mengemudi	9.461334678945377e-05
menenteramkan	3.1537782263151255e-05
berbolak-balik	3.1537782263151255e-05
gambarkan	3.1537782263151255e-05
terjadwal	3.1537782263151255e-05
bercanda	6.307556452630251e-05
menelanjangi	3.1537782263151255e-05
menyesalkan	3.1537782263151255e-05
membelot	3.1537782263151255e-05
dibakar	6.307556452630251e-05
diusir	3.1537782263151255e-05
bersumpah	3.1537782263151255e-05
mendedikasikan	3.1537782263151255e-05
dipersalahkan	3.1537782263151255e-05
menyangkal	3.1537782263151255e-05
menempuh	6.307556452630251e-05
terkubur	6.307556452630251e-05
meliburkan	3.1537782263151255e-05
dihadang	6.307556452630251e-05
mengenyahkan	3.1537782263151255e-05
mempersembahkan	3.1537782263151255e-05
terorganisasi	3.1537782263151255e-05
yakini	3.1537782263151255e-05
meremehkan	3.1537782263151255e-05
menghampar	3.1537782263151255e-05
mempertanyakan	0.0002207644758420588
terhadapi	3.1537782263151255e-05
melimpah	3.1537782263151255e-05
dipulangkan	6.307556452630251e-05
dikokang	3.1537782263151255e-05
diberi tahu	6.307556452630251e-05
diterbangkan	6.307556452630251e-05
rebut	3.1537782263151255e-05
berwarna	3.1537782263151255e-05
berpangkal	3.1537782263151255e-05
mencemari	3.1537782263151255e-05
disiram	3.1537782263151255e-05
jibaku	0.0002838400403683613
ditabrakkan	3.1537782263151255e-05
menswastakan	9.461334678945377e-05
menjauh	3.1537782263151255e-05
memudar	3.1537782263151255e-05
terpinggirkan	3.1537782263151255e-05
menasionalisasi	3.1537782263151255e-05
tersingkir	3.1537782263151255e-05
menimbun	3.1537782263151255e-05
diamati	3.1537782263151255e-05
menonton	0.00015768891131575627
disantap	3.1537782263151255e-05
lolos	6.307556452630251e-05
menggagas	3.1537782263151255e-05
mengajari	3.1537782263151255e-05
terculik	3.1537782263151255e-05
mengelilingi	3.1537782263151255e-05
mengintimidasi	3.1537782263151255e-05
disukai	3.1537782263151255e-05
memprovokasi	3.1537782263151255e-05
menetralkan	3.1537782263151255e-05
berdebat	3.1537782263151255e-05
menonjol	3.1537782263151255e-05
mendebat	3.1537782263151255e-05
bertetangga	3.1537782263151255e-05
mengenang	3.1537782263151255e-05
ditanam	3.1537782263151255e-05
ditimpakan	3.1537782263151255e-05
menyasar	6.307556452630251e-05
peringatkan	3.1537782263151255e-05
mencengangkan	3.1537782263151255e-05
bersandi	3.1537782263151255e-05
berlubang-lubang	3.1537782263151255e-05
dilacak	3.1537782263151255e-05
terkikis	3.1537782263151255e-05
khawatirkan	3.1537782263151255e-05
mengambil risiko	3.1537782263151255e-05
bertanya-tanya	3.1537782263151255e-05
disalahkan	3.1537782263151255e-05
serang	6.307556452630251e-05
dideteksi	6.307556452630251e-05
divaksinasi	3.1537782263151255e-05
menerjang	6.307556452630251e-05
diadili	0.00015768891131575627
divonis	6.307556452630251e-05
disergap	6.307556452630251e-05
dibantah	3.1537782263151255e-05
berubah-ubah	3.1537782263151255e-05
dipertanyakan	6.307556452630251e-05
melicinkan	3.1537782263151255e-05
terjeblos	3.1537782263151255e-05
dicomot	3.1537782263151255e-05
disembunyikan	6.307556452630251e-05
mengedarkan	3.1537782263151255e-05
lancarkan	3.1537782263151255e-05
sergap	3.1537782263151255e-05
guncangkan	3.1537782263151255e-05
hancurkan	3.1537782263151255e-05
terselenggara	3.1537782263151255e-05
bervariasi	9.461334678945377e-05
keruntuhan	3.1537782263151255e-05
roboh	3.1537782263151255e-05
dimajukan	3.1537782263151255e-05
mengamandemen	3.1537782263151255e-05
minta maaf	3.1537782263151255e-05
berkewajiban	3.1537782263151255e-05
menyandang	3.1537782263151255e-05
menindak	6.307556452630251e-05
mengumandangkan	3.1537782263151255e-05
memungut	3.1537782263151255e-05
disamarkan	3.1537782263151255e-05
disegel	3.1537782263151255e-05
bertanah	3.1537782263151255e-05
menyekap	3.1537782263151255e-05
berpangku	3.1537782263151255e-05
menyiksa	3.1537782263151255e-05
dikoyak	3.1537782263151255e-05
bersejarah	9.461334678945377e-05
teratasi	3.1537782263151255e-05
dibekukan	3.1537782263151255e-05
berhadiah	3.1537782263151255e-05
berlambang	3.1537782263151255e-05
mati syahid	3.1537782263151255e-05
menyusuri	9.461334678945377e-05
kehabisan	3.1537782263151255e-05
pusing	3.1537782263151255e-05
mengigau	3.1537782263151255e-05
beristirahat	3.1537782263151255e-05
terobsesi	3.1537782263151255e-05
sampai	3.1537782263151255e-05
dijuluki	3.1537782263151255e-05
dituangkan	3.1537782263151255e-05
menyantap	3.1537782263151255e-05
renang	3.1537782263151255e-05
tersapu	3.1537782263151255e-05
mengira	6.307556452630251e-05
memberangkatkan	3.1537782263151255e-05
memutus	3.1537782263151255e-05
memisahkan	3.1537782263151255e-05
memblok	3.1537782263151255e-05
membagi-bagikan	3.1537782263151255e-05
berdosa	3.1537782263151255e-05
disasar	3.1537782263151255e-05
berkerumun	3.1537782263151255e-05
memperburuk	3.1537782263151255e-05
dialihtugaskan	6.307556452630251e-05
menagih	3.1537782263151255e-05
dibolehkan	3.1537782263151255e-05
menabrakkan	3.1537782263151255e-05
ditugasi	3.1537782263151255e-05
ternoda	3.1537782263151255e-05
didekati	3.1537782263151255e-05
berseberangan	3.1537782263151255e-05
memadati	3.1537782263151255e-05
teriak	3.1537782263151255e-05
terbelah	3.1537782263151255e-05
dikontrak	3.1537782263151255e-05
kemudikan	3.1537782263151255e-05
kecanduan	3.1537782263151255e-05
berhias	3.1537782263151255e-05
menghasut	3.1537782263151255e-05
pamer	3.1537782263151255e-05
berlantai	3.1537782263151255e-05
terikat	3.1537782263151255e-05
bersimpangan	3.1537782263151255e-05
menyebut-nyebut	3.1537782263151255e-05
menyusup	3.1537782263151255e-05
terdampar	3.1537782263151255e-05
membusuk	3.1537782263151255e-05
terbirit-birit	3.1537782263151255e-05
mengantar	3.1537782263151255e-05
diperkenalkan	3.1537782263151255e-05
mengesankan	3.1537782263151255e-05
mencaci	3.1537782263151255e-05
turut campur	3.1537782263151255e-05
membuang-buang	3.1537782263151255e-05
menghendaki	3.1537782263151255e-05
janjikan	3.1537782263151255e-05
menyayat hati	3.1537782263151255e-05
mempertunjukkan	3.1537782263151255e-05
memblokade	3.1537782263151255e-05
melintasi	3.1537782263151255e-05
mengekspresikan	3.1537782263151255e-05
meluaskan	3.1537782263151255e-05
menyertakan	3.1537782263151255e-05
mengajar	3.1537782263151255e-05
menggerebek	3.1537782263151255e-05
dibajak	3.1537782263151255e-05
melacurkan	3.1537782263151255e-05
peroleh	3.1537782263151255e-05
ditelantarkan	3.1537782263151255e-05
hamil	3.1537782263151255e-05
mengeksploitasi	3.1537782263151255e-05
dikata	3.1537782263151255e-05
mengerikan	3.1537782263151255e-05
dirongrong	3.1537782263151255e-05
memelopori	3.1537782263151255e-05
jatuh ke bawah	3.1537782263151255e-05
dibeberkan	3.1537782263151255e-05
belanja	3.1537782263151255e-05
dapatkan	3.1537782263151255e-05
dilatih	3.1537782263151255e-05
bertukar	6.307556452630251e-05
bersinar	3.1537782263151255e-05
menyangsikan	3.1537782263151255e-05
memuncak	3.1537782263151255e-05
dinegosiasikan	3.1537782263151255e-05
mempercayakan	3.1537782263151255e-05
mendesakkan	3.1537782263151255e-05
diposkan	3.1537782263151255e-05
memperdebatkan	3.1537782263151255e-05
menghukum	3.1537782263151255e-05
bicara	3.1537782263151255e-05
menerima kenyataan	3.1537782263151255e-05
menipu	3.1537782263151255e-05
memimpikan	3.1537782263151255e-05
mematahkan	3.1537782263151255e-05
dijarah	3.1537782263151255e-05
dikepung	3.1537782263151255e-05
kabur	3.1537782263151255e-05
berjarak	3.1537782263151255e-05
dibunyikan	6.307556452630251e-05
diperintahkan	3.1537782263151255e-05
mengungsikan	3.1537782263151255e-05
menyeberangi	3.1537782263151255e-05
memuji	3.1537782263151255e-05
mendahului	3.1537782263151255e-05
bersabar	3.1537782263151255e-05
dikesampingkan	3.1537782263151255e-05
