,<S>,NN,SC,VB,NNP,JJ,RB,IN,Z,CD,CC,PR,PRP,MD,FW,NEG,DT,NND,SYM,RP,WH,OD,X,UH
CC,0,0.36793975255513717,0.02420656266810113,0.1565357719203873,0.11135018827326519,0.03980634749865519,0.03550295857988166,0.04330285099515869,0.043168370091447014,0.06643356643356643,0.006993006993006993,0.012506724045185583,0.018827326519634213,0.022189349112426034,0.011296395911780527,0.015330823023130715,0.0034965034965034965,0.004975793437331899,0.007665411511565357,0.0014792899408284023,0.002017213555675094,0.0004034427111350188,0.0033620225927918235,0
PR,0,0.06327218270310744,0.041557469112691876,0.2587046050168476,0.0177836016473231,0.020029951329090228,0.053912392362411084,0.067016098839386,0.3120554099588169,0.007487832272557095,0.01647323099962561,0.00037439161362785476,0.011231748408835642,0.08985398727068514,0.0011231748408835642,0.028828154249344814,0.00037439161362785476,0.0011231748408835642,0,0.00711344065892924,0.0005615874204417821,0,0.00037439161362785476,0
PRP,0,0.11413115186700093,0.048291331310199234,0.22034569204380525,0.015305449267713418,0.016888771605752737,0.043805251352421165,0.09605488850771869,0.283678585565378,0.021506795091700753,0.011611030478955007,0.0054096846549676735,0.0038263623169283545,0.074416149887848,0.0013194352816994325,0.02902757619738752,0.0002638870563398865,0.0002638870563398865,0.009104103443726086,0.0007916611690196596,0.00013194352816994325,0,0.001055548225359546,0
MD,0,0.014492753623188406,0.002097635392829901,0.7803203661327232,0.00019069412662090009,0.04576659038901602,0.06864988558352403,0.016209000762776506,0.004004576659038902,0.006864988558352402,0.0019069412662090007,0.0005720823798627002,0.012204424103737605,0.036613272311212815,0.0007627765064836003,0.007055682684973303,0,0.00019069412662090009,0.0005720823798627002,0.00038138825324180017,0,0.00019069412662090009,0.0007627765064836003,0.00019069412662090009
FW,0,0.0760777683854607,0.05409974640743871,0.04649196956889264,0.06128486897717667,0.03296703296703297,0.009298393913778529,0.07734573119188504,0.158072696534235,0.018596787827557058,0.03634826711749789,0.024091293322062553,0.010566356720202874,0.011834319526627219,0.3605240912933221,0.00422654268808115,0,0.00042265426880811494,0.005917159763313609,0.00042265426880811494,0,0.00042265426880811494,0.009721048182586645,0
NEG,0,0.0467412771560237,0.004608294930875576,0.4990125082290981,0.0006583278472679394,0.11915734035549704,0.09150757077024359,0.015141540487162607,0.017774851876234364,0.013166556945358789,0.0006583278472679394,0.0019749835418038184,0.005266622778143515,0.16063199473337722,0.0026333113890717576,0.0019749835418038184,0,0.003949967083607637,0,0.013824884792626729,0,0,0.0013166556945358788,0
DT,0,0.9366754617414248,0,0.018469656992084433,0.010554089709762533,0.010554089709762533,0,0,0,0,0,0,0.002638522427440633,0.002638522427440633,0.0158311345646438,0,0,0,0,0,0,0.002638522427440633,0,0
NND,0,0.6216407355021216,0.018387553041018388,0.03818953323903819,0.012022630834512023,0.0049504950495049506,0.009193776520509194,0.08415841584158416,0.11598302687411598,0.005657708628005658,0.02050919377652051,0.006364922206506365,0.009900990099009901,0.007779349363507779,0.005657708628005658,0,0,0.03182461103253183,0,0.0049504950495049506,0,0.0007072135785007072,0.0007072135785007072,0
SYM,0,0.009954751131221719,0.0027149321266968325,0.008144796380090498,0.0027149321266968325,0.004977375565610859,0,0.02171945701357466,0.02850678733031674,0.9045248868778281,0.0036199095022624436,0,0.00045248868778280545,0,0.0013574660633484162,0,0,0,0.010407239819004524,0,0,0,0,0
RP,0,0.22404371584699453,0.16393442622950818,0.10382513661202186,0.01639344262295082,0.08743169398907104,0.06557377049180328,0.04918032786885246,0.07103825136612021,0.04371584699453552,0.01092896174863388,0.01092896174863388,0.03278688524590164,0.08196721311475409,0,0.03278688524590164,0,0.00546448087431694,0,0,0,0,0,0
WH,0,0.28076923076923077,0.22692307692307692,0.04230769230769231,0.03461538461538462,0.03461538461538462,0.023076923076923078,0.007692307692307693,0.057692307692307696,0.023076923076923078,0.015384615384615385,0.03076923076923077,0.08076923076923077,0.011538461538461539,0.015384615384615385,0.007692307692307693,0,0.0038461538461538464,0,0.10384615384615385,0,0,0,0
OD,0,0.11788617886178862,0.06368563685636856,0.07046070460704607,0.04607046070460705,0.014905149051490514,0.006775067750677507,0.1111111111111111,0.17479674796747968,0.24525745257452575,0.018970189701897018,0.03116531165311653,0.024390243902439025,0.017615176151761516,0.014905149051490514,0.0013550135501355014,0,0.03523035230352303,0.0027100271002710027,0,0,0.0027100271002710027,0,0
X,0,0.17884130982367757,0.09319899244332494,0.07556675062972293,0.10327455919395466,0.04785894206549118,0.020151133501259445,0.10831234256926953,0.1712846347607053,0.037783375314861464,0.060453400503778336,0.015113350125944584,0.0327455919395466,0.022670025188916875,0,0.0025188916876574307,0.0025188916876574307,0,0,0,0,0.017632241813602016,0.007556675062972292,0.0025188916876574307
UH,0,0.13333333333333333,0.03333333333333333,0.03333333333333333,0,0,0,0.06666666666666667,0.23333333333333334,0,0.03333333333333333,0.1,0.2,0.13333333333333333,0,0.03333333333333333,0,0,0,0,0,0,0,0
